ID,Name,Age,Gender,Phone,Email,Address,Credit_Score,Last_Purchase_Date
177,James Rhodes,52,M,504.554.3776,fostergina@example.com,"3892 Kathleen Square Apt. 817
Lake Jill, AZ 10280",unknown,19.09.2021
984,Kimberly Crawford,56,,,krussell@example.com,"51987 Bush Ranch Suite 663
Scottton, PA 03611",700,25.02.2023
722,Karen Walker,59,M,,kiarapeters@example.net,"29197 Austin Flat
East Robertmouth, NE 42823",870,17.09.2021
870,Sandra Smith,,M,479.487.9989x242,rodney99@example.net,"185 Le Villages
Port Johnside, WY 42113",unknown,24.11.2021
664,Alison Walsh,77,M,001-[phone],denglish@example.com,"295 Matthew Inlet Suite 676
Johnsonland, NC 46778",unknown,08.05.2022
375,Tracy Martinez,41,M,510-232-7358x300,dylandominguez@example.com,"7639 Farmer Park Apt. 847
New Steven, MA 50197",798,31.01.2023
582,Melinda Moore,58,F,881.432.9428,john46@example.net,"05765 Jennifer Creek
Camposland, KS 85868",842,17.07.2022
65,William Barnes,,F,2879941085,vancemeredith@example.com,"8243 Burch Fords
North Kennethhaven, WY 90915",793,
52,James Smith,,M,(695)406-9894x90477,devinkennedy@example.org,"59692 Lopez Crossing
North Hannah, WY 99739",865,22.11.2021
811,Theresa Woods MD,41,,5716794807,jacksonjack@example.org,,855,10.04.2023
497,Stephanie Mcdonald,78,M,(213)445-6777,ugriffin@example.net,"108 Collins Villages Apt. 979
East Stephanie, AZ 11004",715,27.11.2021
747,Andrea Jones,42,M,+1-[phone]x6689,bairdshawna@example.org,"786 Sarah Islands Suite 239
Schmidtside, PR 04460",844,31.03.2023
159,Joshua Odonnell,40,F,+1-[phone]x276,chicks@example.net,"260 Dunlap Pike
Escobarville, AR 49939",656,27.02.2022
370,Sarah Guerra,43,M,(693)989-4358,bheath@example.org,"3529 Stephen Greens
North Wendyfort, KS 86983",832,31.01.2023
874,Tara Barr,30,F,357.864.0856,nicholasking@example.com,"45618 Torres Underpass Suite 584
Suzanneville, WY 28351",541,25.06.2023
